source,target

14242,14469

7123,7377

11818,11819

12391,12647

13724,13725

2960,2961

19129,19266

12347,12348

4866,4867

6070,6289

3489,3490

17098,17099

8240,8241

14700,14916

7978,8241

6863,6864

8511,8512

13262,13263

14652,14875

11885,11886

4404,4405

3027,3028

16636,16637

6137,6356

1650,1651

7778,7779

17165,17166

12927,13165

7299,7552

18962,19102

12627,12873

8307,8308

5963,6176

12800,12801

19305,19441

3942,3943

2834,2983

11419,11682

18080,18081

16703,16704

17448,17612

6204,6423

7845,7846

15597,15790

16457,16648

6468,6469

20077,20078

565,651

17809,17968

12694,12940

19029,19169

7926,8185

10037,10311

12867,12868

11219,11220

4502,4697

19372,19508

2361,2362

11748,11749

15309,15508

11486,11749

16241,16242

11829,12088

620,708

7383,7384

7421,7676

16770,16771

18507,18656

7912,7913

20320,20371

15664,15857

20144,20145

12663,12664

17876,18035

2011,2141

3630,3805

16007,16196

11286,11287

1283,1402

2962,3117

9909,9910

2428,2429

16037,16038

826,934

18862,19005

1051,1052

16308,16309

6549,6784

3402,3574

17011,17183

5802,5803

8288,8550

11896,12155

7450,7451

10676,10954

17654,17814

19682,19683

7771,8031

12201,12202

18574,18723

5424,5628

6375,6604

3228,3394

10824,10825

513,595

1966,1967

8583,8848

589,590

20380,20398

2495,2496

16104,16105

5340,5341

14727,14728

6616,6851

5869,5870

19478,19479

19749,19750

5491,5695

1504,1505

2416,2553

16844,17019

3295,3461

10891,10892

5774,5983

385,386

2033,2034

15642,15643

12072,12330

14265,14266

6003,6220

6784,6785

19645,19777

16171,16172

5407,5408

10864,11139

11806,11807

19545,19546

15348,15546

18168,18169

15180,15181

9310,9311

12470,12726

12848,13086

7220,7473

452,453

15709,15710

18474,18626

10979,11247

4945,4946

14332,14333

6851,6852

10402,10677

5474,5475

19083,19084

4157,4341

10225,10226

19478,19613

8848,8849

1367,1368

15415,15613

6998,7252

10754,10755

13599,13600

15247,15248

10457,10734

12537,12793

6389,6390

16101,16291

18621,18622

5951,6164

9763,9764

3893,3894

19150,19151

8386,8387

10292,10293

1434,1435

15043,15044

7065,7319

12333,12589

57,58

13666,13667

10524,10801

4808,4809

20065,20066

3431,3432

18688,18689

9830,9831

9508,9780

972,973

13204,13205

15110,15111

12400,12656

5585,5790

4346,4347

17575,17735

19603,19604

13733,13734

19138,19275

4875,4876

18484,18485

6079,6298

198,239

17107,17108

3618,3793

8504,8769

2950,3105

510,511

12569,12815

8249,8250

13489,13724

18850,18993

14648,14649

13271,13272

11361,11624

17642,17802

4413,4414

18022,18023

15773,15963

3036,3037

16645,16646

6363,6592

19205,19342

18551,18552

6146,6365

7787,7788

6857,7100

18971,19111

12636,12882

8316,8317

14186,14187

0,8

10785,11060

3951,3952

2843,2992

11690,11691

15251,15450

11428,11691

4480,4481

18089,18090

7325,7326

16712,16713

9231,9232

16832,17007

7854,7855

373,374

18395,18547

15606,15799

16466,16657

12605,12606

17818,17977

12703,12949

19038,19178

7935,8194

2370,2371

4018,4019

17627,17628

15318,15517

19399,19534

11495,11758

8769,8770

4812,5011

2899,2900

18156,18157

16953,17125

11838,12097

629,717

7392,7393

6720,6963

14049,14050

12672,12673

1908,1909

2020,2150

11295,11296

3814,3815

2437,2438

16046,16047

17694,17695

1581,1699

7188,7189

6558,6793

6986,7240

3411,3583

17020,17192

10685,10963

8297,8559

7459,7460

13197,13433

7780,8040

12210,12211

5433,5637

6787,7030

16329,16520

18583,18732

17363,17531

2358,2495

3237,3403

10833,10834

3352,3353

12739,12740

19244,19380

1975,1976

15584,15585

4934,5135

17490,17491

15181,15380

16113,16114

7255,7256

6625,6860

5878,5879

2142,2274

10629,10630

12277,12278

16396,16587

2425,2562

19642,19776

3419,3420

5783,5992

17028,17029

2042,2043

15651,15652

12081,12339

6012,6229

6793,6794

19654,19786

5416,5417

18777,18924

433,508

7322,7323

10873,11148

4099,4283

10167,10168

19554,19555

15357,15555

2957,2958

10696,10697

6067,6286

6331,6332

12857,13095

7229,7482

461,462

15718,15719

5893,6106

6860,6861

10411,10686

19092,19093

11611,11612

4166,4350

10234,10235

2753,2754

1376,1377

15424,15622

16633,16634

17979,18139

6398,6399

20007,20008

7296,7549

14137,14138

4221,4407

19302,19438

9772,9773

11678,11679

914,915

10301,10302

1443,1444

15052,15053

12342,12598

13675,13676

6194,6195

3066,3227

4817,4818

20074,20075

10274,10549

3560,3735

10034,10308

11216,11217

9839,9840

9517,9789

981,982

14590,14591

13213,13214

617,705

13118,13354

12409,12665

5594,5799

4355,4356

17584,17744

14621,14843

19147,19284

4884,4885

18493,18494

1896,1897

3627,3802

9635,9636

1280,1399

8513,8778

2959,3114

8258,8259

823,931

18859,19002

14657,14658

2785,2934

13280,13281

5799,5800

17651,17811

4422,4423

18031,18032

6372,6601

9173,9174

510,592

5704,5913

18560,18561

315,316

9702,9703

6866,7109

14195,14196

12645,12891

5337,5338

13076,13077

14724,14725

10794,11069

2852,3001

17569,17570

11437,11700

19475,19476

18098,18099

10617,10618

11780,12039

9240,9241

16841,17016

5771,5980

13018,13257

7863,7864

382,383

18404,18556

17184,17355

16475,16666

12614,12615

17827,17986

20349,20390

10332,10607

13704,13935

3756,3757

19013,19014

13143,13144

7685,7942

17636,17637

10155,10156

185,219

19408,19543

8778,8779

3353,3525

11847,12106

12152,12153

16271,16462

6729,6972

3154,3315

14058,14059

12681,12682

5200,5201

10399,10674

4876,5077

3823,3824

17432,17433

20207,20283

1061,1179

2446,2447

16626,16811

19475,19610

1590,1708

7197,7198

8845,8846

6567,6802

6995,7249

17029,17201

13596,13597

12219,12220

5442,5646

6796,7039

4738,4739

16338,16529

10195,10470

3361,3362

14169,14398

1984,1985

4943,5144

2596,2741

17499,17500

15190,15389

16122,16123

8641,8642

7264,7265

15876,16067

4998,5201

12286,12287

18414,18415

2434,2571

3428,3429

17037,17038

924,1042

15660,15661

8179,8180

9228,9499

6802,6803

6021,6238

20411,20412

11553,11554

13201,13202

442,517

3843,4021

8729,8997

12082,12083

15366,15564

16575,16576

10705,10706

4337,4529

6076,6295

7717,7718

1847,1848

19850,19971

17104,17105

991,1109

12566,12812

8246,8247

10955,11231

12997,12998

11620,11621

11358,11621

4175,4359

10243,10244

2762,2763

11701,11960

1385,1386

16642,16643

6136,6137

7784,7785

353,421

17988,18148

20016,20017

18968,19108

17748,17907

4230,4416

9976,10250

11158,11159

3020,3179

9459,9731

7606,7863

2300,2301

11687,11688

20121,20218

923,924

2829,2830

16438,16439

8160,8422

13060,13296

15061,15062

12351,12607

14563,14785

6203,6204

3075,3236

19812,19813

4826,4827

20083,20084

13932,14164

3569,3744

1222,1341

10043,10317

11225,11226

2901,3056

719,720

2367,2368

15976,15977

9526,9798

16547,16732

990,991

14599,14600

4809,5008

16505,16506

6488,6723

16950,17122

5741,5742

626,714

13127,13363

5603,5808

17593,17753

18513,18662

14630,14852

6270,6271

19879,19880

6314,6543

18502,18503

5104,5306

3636,3811

9644,9645

1289,1408

8522,8787

9322,9594

2968,3123

786,787

16043,16044

16614,16799

5279,5280

14666,14667

8023,8285

10736,11011

7185,7186

2794,2943

5808,5809

19417,19418

18040,18041

10559,10560

17360,17528

19946,19947

3974,4156

6381,6610

9182,9183

16783,16958

5713,5922

5171,5373

324,325

15581,15582

9389,9661

11109,11377

6723,6724

853,854

10803,11078

2861,3010

4227,4228

19484,19485

8720,8721

18107,18108

10626,10627

9249,9250

16850,17025

1768,1769

5780,5989

13027,13266

391,392

14000,14001

17193,17364

5142,5143

20399,20400

3765,3766

19022,19023

18774,18921

4096,4280

10164,10165

194,228

19417,19552

8787,8788

15354,15552

1306,1307

1550,1667

13538,13539

15444,15445

6738,6981

14067,14068

10137,10412

5209,5210

18818,18819

20406,20416

3832,3833

2724,2873

17441,17442

15132,15331

19089,19090

20216,20292

8583,8584

14982,14983

5643,5852

13605,13606

17056,17227

12228,12229

16347,16538

4747,4748

17976,18136

10204,10479

3370,3371

14178,14407

16979,16980

18319,18475

18885,18886

4952,5153

8121,8122

2605,2750

17508,17509

14839,15055

8650,8651

3785,3963

15885,16076

4285,4286

12024,12025

13672,13673

14551,14773

6475,6705

17123,17294

5007,5210

2660,2807

4279,4471

4814,4815

18423,18424

10271,10546

17046,17047

9565,9566

12808,13046

933,1051

8188,8189

707,708

6811,6812

18152,18311

11300,11563

20248,20314

8738,9006

2704,2705

4352,4353

5591,5796

17961,17962

12091,12092

4346,4538

3233,3234

14041,14270

6085,6304

7726,7727

204,245

15736,15929

1000,1118

8255,8256

10964,11240

13006,13007

4401,4595

11629,11630

4148,4149

11367,11630

2771,2772

16380,16381

18028,18029

11710,11969

8102,8364

1855,1982

1394,1395

14108,14337

7793,7794

362,430

14451,14676

12544,12545

17757,17916

6674,6675

13874,14106

9985,10259

11167,11168

13073,13074

7615,7872

11434,11697

15515,15714

4751,4950

2838,2839

16447,16448

16892,17064

1922,2049

13069,13305

15070,15071

7589,7590

6212,6213

3084,3245

737,842

10963,10964

12611,12612

17824,17983

13941,14173

3578,3753

1231,1350

10052,10326

3753,3754

2910,3065

11234,11235

2376,2377

15985,15986

7682,7939

16556,16741

14608,14609

11573,11832

7127,7128

4818,5017

16514,16515

6497,6732

16959,17131

5750,5751

13136,13372

7656,7657

17602,17762

17302,17470

16268,16459

19888,19889

6323,6552

3291,3292

5655,5864

11030,11031

5113,5315

15523,15524

4873,5074

1298,1417

9331,9603

2977,3132

795,796

16052,16053

16623,16808

11640,11899

8032,8294

10745,11020

7194,7195

17026,17198

5817,5818

19426,19427

10568,10569

2364,2501

3983,4165

16792,16967

19581,19715

16967,16968

9915,10189

11097,11098

333,334

9398,9670

11118,11386

6732,6733

14471,14472

18964,18965

18716,18863

10812,11087

10106,10107

19493,19494

12012,12013

10635,10636

17508,17672

2431,2568

16859,17034

1777,1778

15386,15387

400,401

14009,14010

6528,6529

11185,11453

5151,5152

4562,4757

11550,11551

18783,18930

4105,4289

10173,10174

19426,19561

7463,7719

17232,17400

15363,15561

1315,1316

13547,13548

15453,15454

19847,19968

17918,18078

6747,6990

4689,4690

14076,14077

6595,6596

10146,10421

5218,5219

18827,18828

20225,20301

9969,9970

1614,1733

14781,14997

4172,4356

8592,8593

10240,10241

1382,1383

14991,14992

16722,16897

13614,13615

14493,14715

6133,6134

17065,17236

17985,18145

4756,4757

18365,18366

8902,9169

10213,10488

3379,3380

3499,3674

18328,18484

18894,18895

4961,5162

2614,2759

10036,10037

14848,15064

14529,14530

8659,8660

5671,5672

3794,3972

13410,13411

15058,15059

12348,12604

14560,14782

19809,19810

5016,5219

2669,2816

9209,9477

4823,4824

18432,18433

5034,5236

17055,17056

9574,9575

942,1060

8197,8198

716,717

12948,12949

18161,18320

4090,4091

11309,11572

13477,13478

8747,9015

17970,17971

9112,9113

4355,4547

14050,14279

16851,16852

18499,18500

213,254

254,255

672,768

9641,9642

2351,2483

9319,9591

12199,12457

15745,15938

14392,14393

13015,13016

5534,5535

10733,11008

7557,7814

4410,4604

11638,11639

4157,4158

11376,11639

1395,1513

2780,2781

1864,1991

7531,7532

9179,9180

16918,16919

3026,3187

321,322

13930,13931

13643,13874

3695,3696

13082,13083

2318,2319

7624,7881

4224,4225

17833,17834

4760,4959

16456,16457

14947,15153

8975,8976

16901,17073

8978,9247

1931,2058

13078,13314

7125,7379

7598,7599

6908,7152

2214,2346

3093,3254

19702,19831

5332,5535

12620,12621

13710,13941

3762,3763

17371,17372

15994,15995

7691,7948

8513,8514

16565,16750

17900,17901

11582,11841

7136,7137

13476,13710

6506,6741

15014,15220

7192,7446

13535,13536

9063,9331

2281,2413

16277,16468

6735,6978

19897,19898

19523,19657

11039,11040

488,569

4882,5083

2181,2182

17438,17439

11060,11328

15129,15328

1325,1443

8580,8581

8041,8303

7203,7204

11954,11955

10577,10578

3096,3097

12483,12484

19590,19724

1719,1720

16976,16977

4949,5150

8118,8119

7368,7621

11127,11395

20350,20351

13339,13573

11492,11493

18725,18872

5622,5623

10115,10116

15882,16073

12021,12022

6472,6702

1257,1258

5804,6014

4276,4468

1501,1618

3163,3164

16772,16773

17517,17681

1786,1787

15395,15396

6537,6538

5160,5161

19741,19869

13406,13640

4571,4766

11559,11560

18792,18939

4114,4298

20245,20311

2701,2702

17241,17409

1324,1325

14933,14934

16839,16840

6075,6076

15462,15463

19856,19977

2339,2471

17927,18087

15733,15926

6604,6605

13804,14036

20213,20214

18270,18426

18836,18837

2239,2240

7545,7802

9978,9979

1623,1742

9656,9928

11626,11627

18931,19074

1120,1121

16377,16378

3471,3643

15000,15001

8357,8619

14502,14724

6142,6143

19751,19752

7840,8100

18643,18792

17074,17245

15854,16044

9151,9419

17994,18154

4765,4766

18374,18375

1678,1799

8911,9178

10222,10497

13871,14103

20280,20281

3508,3683

9516,9517

1161,1280

18337,18493

658,659

10045,10046

9723,9995

14857,15073

6667,6903

1187,1188

5680,5681

8966,9235

13066,13302

3803,3981

13419,13420

2467,2605

4561,4562

6209,6210

14569,14791

19818,19819

5560,5764

15921,16111

9054,9055

18441,18442

10960,10961

5043,5245

3575,3750

9583,9584

1228,1347

2102,2103

18476,18628

2907,3062

12141,12399

725,726

14334,14335

9790,10062

59,84

4099,4100

19356,19357

16319,16507

10498,10499

4628,4629

19885,19886

3913,4095

9121,9122

14059,14288

18200,18356

5110,5312

263,264

9328,9600

15778,15779

12208,12466

11048,11316

792,793

14401,14402

13585,13816

3637,3638

13024,13025

5543,5544

4166,4167

17775,17776

19423,19424

8917,8918

1873,2000

3980,4162

330,331

13939,13940

12562,12563

5081,5082

14468,14469

18033,18192

13652,13883

3704,3705

17313,17314

19219,19220

7633,7890

17842,17843

8984,8985

1754,1877

7134,7388

7607,7608

126,127

10593,10870

2223,2355

12358,12359

14006,14007

5341,5544

5148,5149

18757,18758

9559,9832

3771,3772

17380,17381

8522,8523

16574,16759

11591,11850

7145,7146

9051,9052

14663,14886

2507,2649

193,194

9072,9340

2290,2422

16286,16477

4686,4687

19207,19344

12425,12426

10143,10418

3567,3568

497,578

8060,8061

2190,2191

17447,17448

15078,15286

14778,14994

1334,1452

8589,8590

4632,4831

3724,3902

13340,13341

11963,11964

9139,9407

3105,3106

18362,18363

1728,1729

6215,6434

13582,13813

3634,3635

8127,8128

7377,7630

15866,15867

12705,12951

11136,11404

13348,13582

18091,18250

11501,11502

18734,18881

13407,13408

2643,2644

12030,12031

2455,2593

172,205

5813,6023

7432,7687

4285,4477

3172,3173

5271,5474

16781,16782

16492,16679

15404,15405

7923,7924

15675,15868

939,1057

6546,6547

8194,8195

12772,13018

12945,12946

13415,13649

4580,4775

18158,18317

11568,11569

18801,18948

20254,20320

2710,2711

16319,16320

113,133

14942,14943

11907,12166

4352,4544

16848,16849

6084,6085

7782,8042

7990,7991

17936,18096

8853,9120

15742,15935

6613,6614

13813,14045

20222,20223

1103,1222

2089,2219

11364,11365

7554,7811

9987,9988

1632,1751

9665,9937

4690,4889

2777,2778

1129,1130

16386,16387

3480,3652

15009,15010

11974,12233

7528,7529

12299,12555

8366,8628

2144,2276

14511,14733

6151,6152

3023,3184

7849,8109

18652,18801

5502,5706

19760,19761

1687,1808

3306,3472

8920,9187

10902,10903

13880,14112

20289,20290

18346,18502

11431,11432

667,668

9732,10004

7066,7067

1196,1197

4757,4956

14805,14806

16453,16454

14944,15150

1742,1865

19298,19299

13075,13311

6905,7149

2211,2343

14578,14800

19827,19828

12346,12347

15930,16120

5569,5773

20286,20342

10969,10970

5052,5254

205,206

9592,9593

2111,2112

12150,12408

734,735

14343,14344

16562,16747

13713,13948

5485,5486

14872,14873

10507,10508

8783,9050

1649,1650

18209,18365

11036,11037

272,273

13881,13882

12926,13164

9337,9609

15787,15788

12217,12475

11057,11325

14410,14411

6929,6930

859,972

5552,5553

19161,19162

4175,4176

8926,8927

10574,10575

244,295

17447,17611

1882,2009

68,69

1716,1717

15325,15326

1100,1219

13948,13949

6467,6468

7365,7618

5090,5091

13336,13570

4501,4696

3713,3714

19228,19229

8202,8465

17851,17852

10370,10371

8993,8994

1498,1615

17514,17678

7143,7397

135,136

10602,10879

14015,14016

5350,5553

5157,5158

18766,18767

19738,19866

17389,17390

9908,9909

14720,14936

19295,19296

8531,8532

6716,6956

1050,1051

14329,14556

10437,10438

14930,14931

14672,14895

2516,2658

13811,13812

9081,9349

18304,18305

19216,19353

12434,12435

3678,3854

10152,10427

13524,13755

3576,3577

18833,18834

9975,9976

9653,9925

14787,15003

18928,19071

8598,8599

675,773

14726,14727

3733,3911

13349,13350

11972,11973

4491,4492

14499,14721

15851,16041

9148,9416

3114,3115

5213,5416

18371,18372

6224,6443

7865,7866

9513,9514

17252,17253

881,999

655,656

19049,19189

12714,12960

14854,15070

12887,12888

7017,7018

4029,4030

3800,3978

13416,13417

11506,11769

2652,2653

2464,2602

4558,4559

18167,18168

11849,12108

5822,6032

16790,16791

7932,7933

11218,11487

18473,18625

15684,15877

6555,6556

12781,13027

16027,16216

12954,12955

7496,7753

2448,2449

4096,4097

2719,2720

16328,16329

14387,14614

18234,18235

1803,1930

3422,3594

11916,12175

7470,7471

8308,8570

16857,16858

13869,13870

7999,8000

8862,9129

15751,15944

13822,14054

20231,20232

11373,11374

7563,7820

1641,1760

2515,2516

17772,17773

16395,16396

8914,8915

1870,1997

7064,7318

3489,3661

11983,12242

7537,7538

8375,8637

2153,2285

6160,6161

3032,3193

7858,8118

12288,12289

5511,5715

19769,19770

1696,1817

3315,3481

8929,9196

10911,10912

12817,12818

2053,2054

17310,17311

7630,7887

8430,8694

8452,8453

2582,2583

14250,14477

11521,11780

14953,15159

5956,5957

10449,10450

2220,2352

19836,19837

12355,12356

5578,5782

20295,20351

10978,10979

3497,3498

5061,5263

40,62

12868,13106

2120,2121

15729,15730

12159,12417

9279,9551

10999,11267

6871,6872

16258,16259

5494,5495

14660,14883

11893,11894

3035,3036

8792,9059

6145,6364

1658,1659

17173,17174

12935,13173

7307,7560

15796,15797

12226,12484

11066,11334

14419,14420

6938,6939

4629,4828

5561,5562

19170,19171

11752,12012

10312,10313

1454,1455

253,304

16711,16712

17456,17620

1725,1726

15334,15335

10544,10821

6476,6477

573,659

7374,7627

19037,19177

5099,5100

18708,18709

13345,13579

7005,7006

4510,4705

9850,9851

19237,19238

16200,16388

10379,10380

169,202

628,716

1521,1522

1507,1624

17523,17687

7152,7406

6014,6015

144,145

13753,13754

15401,15402

10611,10888

19158,19295

4895,4896

6543,6544

20152,20153

10094,10369

2019,2149

18775,18776

11294,11295

4577,4772

9917,9918

9595,9867

14729,14945

18870,19013

8540,8541

1059,1060

14338,14565

1588,1589

17662,17822

4433,4434

2525,2667

19690,19691

7779,8039

13820,13821

15793,15983

18582,18731

9090,9358

19225,19362

4962,4963

521,603

3687,3863

20219,20220

16322,16512

9455,9456

8591,8856

597,598

19946,20061

9984,9985

9662,9934

14796,15012

20138,20231

18937,19080

1126,1127

14735,14736

3742,3920

13358,13359

5877,5878

4500,4501

14508,14730

18109,18110

19757,19758

15860,16050

5222,5425

3303,3469

6233,6452

9522,9523

18415,18567

12080,12338

8658,8923

664,665

14273,14274

12723,12969

8403,8404

12896,12897

14802,14803

10872,11147

4038,4039

19553,19554

4567,4568

18176,18177

13998,14227

16799,16800

9318,9319

7941,7942

11227,11496

18482,18634

12147,12405

15693,15886

6951,7203

12692,12693

14340,14341

12790,13036

12963,12964

5482,5483

7505,7762

4105,4106

17714,17715

8856,8857

18243,18244

1812,1939

3431,3603

11925,12184

7479,7480

9385,9386

527,528

13506,13741

5020,5021

12759,12760

856,969

2524,2525

17781,17782

8923,8924

7073,7327

3498,3670

7546,7547

8384,8646

65,66

2162,2294

12297,12298

5520,5724

3439,3440

18696,18697

12826,12827

2062,2063

3968,3969

8439,8703

9239,9510

8461,8462

6032,6249

16200,16201

14259,14486

11530,11789

7140,7394

11835,11836

13741,13742

2229,2361

19146,19283

12364,12365

3506,3507

15966,16155

17115,17116

49,71

12877,13115

2129,2130

15738,15739

9823,10096

11008,11276

6880,6881

14326,14553

13279,13280

7409,7410

14669,14892

11902,11903

3044,3045

3187,3353

6154,6373

15276,15277

3573,3574

17182,17183

6418,6419

12944,13182

7316,7569

15805,15806

12644,12890

8324,8325

11075,11343

5980,6193

13287,13521

4452,4647

6947,6948

11698,11699

11436,11699

10321,10322

11969,11970

1463,1464

262,313

3111,3112

16720,16721

6221,6440

15343,15344

7862,7863

15614,15807

6485,6486

20094,20095

582,668

7383,7636

19046,19186

13354,13588

4519,4714

11765,11766

1001,1002

10388,10389

11846,12105

637,725

7438,7693

1530,1531

1516,1633

15139,15140

16787,16788

12429,12685

10620,10897

6552,6553

20161,20162

5843,6056

2028,2158

3647,3822

16024,16213

11303,11304

8533,8798

18784,18785

9926,9927

2445,2446

9604,9876

18879,19022

11832,11833

1068,1069

6566,6801

3419,3591

8305,8567

15206,15207

10416,10693

12496,12752

17671,17831

2534,2676

19699,19700

7788,8048

18591,18740

5441,5645

15802,15992

19234,19371

3245,3411

10841,10842

4971,4972

530,612

13819,14051

5910,6123

18580,18581

1983,1984

11370,11371

8600,8865

17383,17549

606,607

19955,20070

9671,9943

16121,16122

20147,20240

18946,19089

1135,1136

14744,14745

7263,7264

6633,6868

13367,13368

5886,5887

10483,10760

4509,4510

7855,8115

5508,5712

15869,16059

9260,9261

3312,3478

10908,10909

18647,18648

5977,6190

402,403

2050,2051

18424,18576

12089,12347

8667,8932

14282,14283

19662,19794

5424,5425

14811,14812

441,516

10881,11156

4047,4048

5953,5954

19562,19563

18185,18186

10704,10705

20292,20348

9327,9328

11236,11505

469,470

18491,18643

12156,12414

14349,14350

9017,9287

5491,5492

19100,19101

4114,4115

17723,17724

10242,10243

19495,19630

19629,19630

8865,8866

15432,15630

7015,7269

1821,1948

11934,12193

7,8

15264,15265

9394,9395

6816,7059

536,537

14145,14146

13515,13750

12768,12769

20042,20149

865,978

3910,3911

19167,19168

15210,15409

17790,17791

10309,10310

8932,8933

7082,7336

74,75

13683,13684

2171,2303

15565,15758

12306,12307

4825,4826

6883,7126

14212,14213

3448,3449

18705,18706

9847,9848

17586,17587

15277,15476

8448,8712

16197,16385

14268,14495

7351,7352

19786,19913

7149,7403

12417,12673

5602,5807

13750,13751

2986,2987

19155,19292

12373,12374

4892,4893

18501,18502

6096,6315

10349,10624

3515,3516

17124,17125

9832,10105

8266,8267

17653,17654

6889,6890

13288,13289

20194,20273

4430,4431

3053,3054

16662,16663

18568,18569

6163,6382

12250,12509

7804,7805

17191,17192

12953,13191

7325,7578

18988,19128

12653,12899

8333,8334

5989,6202

13296,13530

2860,3009

11707,11708

13355,13356

11445,11708

2849,2850

18106,18107

11788,12047

16729,16730

9248,9249

6230,6449

7871,7872

15623,15816

16483,16674

6494,6495

20103,20104

19055,19195

12720,12966

1970,2100

11245,11246

10063,10337

2387,2388

7693,7950

11774,11775

11512,11775

2916,2917

3361,3533

11855,12114

13147,13383

16796,16797

7730,7990

18533,18682

5383,5587

6290,6291

3162,3323

7938,7939

15690,15883

20170,20171

5852,6065

12689,12690

2037,2167

3656,3831

11312,11313

1309,1428

3831,3832

2988,3143

15131,15330

9935,9936

2454,2455

9613,9885

19783,19910

18888,19031

16063,16064

16634,16819

1077,1078

6575,6810

3428,3600

11922,12181

8314,8576

5828,5829

13214,13450

2092,2224

17680,17840

7797,8057

12227,12228

5450,5654

6357,6358

16346,16537

18600,18749

10850,10851

539,621

5919,6132

19261,19397

1992,1993

8609,8874

17392,17558

17507,17508

2521,2522

16130,16131

20156,20249

5366,5367

14753,14754

7272,7273

6642,6877

5895,5896

19504,19505

2159,2291

10646,10647

5517,5721

12807,13045

19328,19464

2059,2060

15668,15669

12098,12356

1443,1562

14291,14292

9236,9507

6810,6811

19671,19803

6029,6246

16197,16198

5433,5434

450,525

